
----------- Ïğîòîêîë ------------ Äàòà: 17.12.2024 08:43:36 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3014
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê: 182

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    o    |   41   |             |
|142 |    l    |   41   |      13     |
|143 |    ;    |   41   |             |
|144 |    ^    |   42   |             |
|145 |    ;    |   42   |             |
|146 |    o    |   45   |             |
|147 |    l    |   45   |      24     |
|148 |    ;    |   45   |             |
|149 |    o    |   45   |             |
|150 |    i    |   45   |      15     |
|151 |    ;    |   45   |             |
|152 |    o    |   45   |             |
|153 |    l    |   45   |      25     |
|154 |    ;    |   45   |             |
|155 |    o    |   45   |             |
|156 |    i    |   45   |      17     |
|157 |    ;    |   45   |             |
|158 |    o    |   45   |             |
|159 |    l    |   45   |      26     |
|160 |    ;    |   45   |             |
|161 |    ?    |   46   |             |
|162 |    i    |   46   |      15     |
|163 |    ~    |   46   |             |
|164 |    i    |   46   |      17     |
|165 |    #    |   46   |             |
|166 |    w    |   47   |             |
|167 |    [    |   47   |             |
|168 |    i    |   47   |       7     |
|169 |    =    |   47   |             |
|170 |    l    |   47   |      27     |
|171 |    ;    |   47   |             |
|172 |    ]    |   47   |             |
|173 |    r    |   48   |             |
|174 |    [    |   48   |             |
|175 |    i    |   48   |       7     |
|176 |    =    |   48   |             |
|177 |    l    |   48   |      28     |
|178 |    ;    |   48   |             |
|179 |    ]    |   48   |             |
|180 |    #    |   48   |             |
|181 |    o    |   49   |             |
|182 |    i    |   49   |       7     |
|183 |    ;    |   49   |             |
|184 |    ^    |   50   |             |
|185 |    ;    |   50   |             |
|186 |    o    |   51   |             |
|187 |    l    |   51   |      13     |
|188 |    ;    |   51   |             |
|189 |    ^    |   52   |             |
|190 |    ;    |   52   |             |
|191 |    o    |   55   |             |
|192 |    l    |   55   |      29     |
|193 |    ;    |   55   |             |
|194 |    n    |   56   |             |
|195 |    t    |   56   |             |
|196 |    i    |   56   |      30     |
|197 |    =    |   56   |             |
|198 |    l    |   56   |      31     |
|199 |    ;    |   56   |             |
|200 |    o    |   57   |             |
|201 |    i    |   57   |      30     |
|202 |    ;    |   57   |             |
|203 |    ^    |   58   |             |
|204 |    ;    |   58   |             |
|205 |    n    |   59   |             |
|206 |    t    |   59   |             |
|207 |    i    |   59   |      32     |
|208 |    ;    |   59   |             |
|209 |    i    |   60   |      32     |
|210 |    =    |   60   |             |
|211 |    i    |   60   |      33     |
|212 |    (    |   60   |             |
|213 |    i    |   60   |      30     |
|214 |    )    |   60   |             |
|215 |    ;    |   60   |             |
|216 |    o    |   61   |             |
|217 |    l    |   61   |      13     |
|218 |    ;    |   61   |             |
|219 |    ^    |   62   |             |
|220 |    ;    |   62   |             |
|221 |    n    |   65   |             |
|222 |    t    |   65   |             |
|223 |    i    |   65   |      34     |
|224 |    =    |   65   |             |
|225 |    l    |   65   |      35     |
|226 |    ;    |   65   |             |
|227 |    n    |   66   |             |
|228 |    t    |   66   |             |
|229 |    i    |   66   |      36     |
|230 |    =    |   66   |             |
|231 |    l    |   66   |      37     |
|232 |    ;    |   66   |             |
|233 |    n    |   67   |             |
|234 |    t    |   67   |             |
|235 |    i    |   67   |      38     |
|236 |    =    |   67   |             |
|237 |    l    |   67   |      39     |
|238 |    ;    |   67   |             |
|239 |    o    |   68   |             |
|240 |    i    |   68   |      34     |
|241 |    ;    |   68   |             |
|242 |    o    |   69   |             |
|243 |    i    |   69   |      36     |
|244 |    ;    |   69   |             |
|245 |    o    |   70   |             |
|246 |    i    |   70   |      38     |
|247 |    ;    |   70   |             |
|248 |    ^    |   71   |             |
|249 |    ;    |   71   |             |
|250 |    o    |   72   |             |
|251 |    l    |   72   |      13     |
|252 |    ;    |   72   |             |
|253 |    ^    |   73   |             |
|254 |    ;    |   73   |             |
|255 |    n    |   76   |             |
|256 |    t    |   76   |             |
|257 |    i    |   76   |      40     |
|258 |    =    |   76   |             |
|259 |    l    |   76   |      28     |
|260 |    ;    |   76   |             |
|261 |    n    |   77   |             |
|262 |    t    |   77   |             |
|263 |    i    |   77   |      41     |
|264 |    =    |   77   |             |
|265 |    l    |   77   |      28     |
|266 |    ;    |   77   |             |
|267 |    o    |   78   |             |
|268 |    l    |   78   |      42     |
|269 |    ;    |   78   |             |
|270 |    n    |   79   |             |
|271 |    t    |   79   |             |
|272 |    i    |   79   |      43     |
|273 |    ;    |   79   |             |
|274 |    i    |   80   |      43     |
|275 |    =    |   80   |             |
|276 |    i    |   80   |      44     |
|277 |    (    |   80   |             |
|278 |    i    |   80   |      40     |
|279 |    ,    |   80   |             |
|280 |    i    |   80   |      41     |
|281 |    )    |   80   |             |
|282 |    ;    |   80   |             |
|283 |    ?    |   81   |             |
|284 |    i    |   81   |      43     |
|285 |    &    |   81   |             |
|286 |    l    |   81   |      45     |
|287 |    #    |   81   |             |
|288 |    w    |   82   |             |
|289 |    [    |   82   |             |
|290 |    o    |   82   |             |
|291 |    l    |   82   |      46     |
|292 |    ;    |   82   |             |
|293 |    ]    |   82   |             |
|294 |    r    |   83   |             |
|295 |    [    |   83   |             |
|296 |    o    |   83   |             |
|297 |    l    |   83   |      47     |
|298 |    ;    |   83   |             |
|299 |    ]    |   83   |             |
|300 |    #    |   83   |             |
|301 |    ^    |   84   |             |
|302 |    ;    |   84   |             |
|303 |    o    |   85   |             |
|304 |    l    |   85   |      13     |
|305 |    ;    |   85   |             |
|306 |    ^    |   86   |             |
|307 |    ;    |   86   |             |
|308 |    o    |   89   |             |
|309 |    l    |   89   |      48     |
|310 |    ;    |   89   |             |
|311 |    n    |   90   |             |
|312 |    t    |   90   |             |
|313 |    i    |   90   |      49     |
|314 |    =    |   90   |             |
|315 |    l    |   90   |      50     |
|316 |    ;    |   90   |             |
|317 |    i    |   91   |      49     |
|318 |    =    |   91   |             |
|319 |    i    |   91   |      51     |
|320 |    (    |   91   |             |
|321 |    l    |   91   |      16     |
|322 |    ,    |   91   |             |
|323 |    i    |   91   |      49     |
|324 |    )    |   91   |             |
|325 |    ;    |   91   |             |
|326 |    o    |   92   |             |
|327 |    i    |   92   |      49     |
|328 |    ;    |   92   |             |
|329 |    ^    |   93   |             |
|330 |    ;    |   93   |             |
|331 |    o    |   94   |             |
|332 |    l    |   94   |      13     |
|333 |    ;    |   94   |             |
|334 |    ^    |   95   |             |
|335 |    ;    |   95   |             |
|336 |    o    |   98   |             |
|337 |    l    |   98   |      52     |
|338 |    ;    |   98   |             |
|339 |    n    |   99   |             |
|340 |    t    |   99   |             |
|341 |    i    |   99   |      53     |
|342 |    ;    |   99   |             |
|343 |    i    |  100   |      53     |
|344 |    =    |  100   |             |
|345 |    i    |  100   |      54     |
|346 |    (    |  100   |             |
|347 |    l    |  100   |      45     |
|348 |    ,    |  100   |             |
|349 |    l    |  100   |      55     |
|350 |    )    |  100   |             |
|351 |    ;    |  100   |             |
|352 |    o    |  101   |             |
|353 |    i    |  101   |      53     |
|354 |    ;    |  101   |             |
|355 |    ^    |  102   |             |
|356 |    ;    |  102   |             |
|357 |    o    |  103   |             |
|358 |    l    |  103   |      13     |
|359 |    ;    |  103   |             |
|360 |    ^    |  104   |             |
|361 |    ;    |  104   |             |
|362 |    n    |  107   |             |
|363 |    t    |  107   |             |
|364 |    i    |  107   |      56     |
|365 |    =    |  107   |             |
|366 |    l    |  107   |      57     |
|367 |    ;    |  107   |             |
|368 |    n    |  108   |             |
|369 |    t    |  108   |             |
|370 |    i    |  108   |      58     |
|371 |    =    |  108   |             |
|372 |    l    |  108   |      59     |
|373 |    ;    |  108   |             |
|374 |    n    |  109   |             |
|375 |    t    |  109   |             |
|376 |    i    |  109   |      60     |
|377 |    ;    |  109   |             |
|378 |    o    |  110   |             |
|379 |    l    |  110   |      61     |
|380 |    ;    |  110   |             |
|381 |    i    |  111   |      60     |
|382 |    =    |  111   |             |
|383 |    i    |  111   |      56     |
|384 |    +    |  111   |             |
|385 |    i    |  111   |      58     |
|386 |    *    |  111   |             |
|387 |    l    |  111   |      16     |
|388 |    -    |  111   |             |
|389 |    (    |  111   |             |
|390 |    l    |  111   |      18     |
|391 |    +    |  111   |             |
|392 |    l    |  111   |      18     |
|393 |    )    |  111   |             |
|394 |    /    |  111   |             |
|395 |    l    |  111   |      16     |
|396 |    +    |  111   |             |
|397 |    i    |  111   |       0     |
|398 |    (    |  111   |             |
|399 |    l    |  111   |      57     |
|400 |    ,    |  111   |             |
|401 |    l    |  111   |      62     |
|402 |    )    |  111   |             |
|403 |    ;    |  111   |             |
|404 |    o    |  112   |             |
|405 |    i    |  112   |      60     |
|406 |    ;    |  112   |             |
|407 |    ^    |  113   |             |
|408 |    ;    |  113   |             |
|409 |    o    |  114   |             |
|410 |    l    |  114   |      13     |
|411 |    ;    |  114   |             |
|412 |    ^    |  115   |             |
|413 |    ;    |  115   |             |
|414 |    n    |  118   |             |
|415 |    t    |  118   |             |
|416 |    i    |  118   |      63     |
|417 |    =    |  118   |             |
|418 |    l    |  118   |      64     |
|419 |    ;    |  118   |             |
|420 |    n    |  119   |             |
|421 |    t    |  119   |             |
|422 |    i    |  119   |      65     |
|423 |    ;    |  119   |             |
|424 |    o    |  120   |             |
|425 |    l    |  120   |      66     |
|426 |    ;    |  120   |             |
|427 |    i    |  121   |      65     |
|428 |    =    |  121   |             |
|429 |    i    |  121   |      67     |
|430 |    (    |  121   |             |
|431 |    i    |  121   |      63     |
|432 |    )    |  121   |             |
|433 |    ;    |  121   |             |
|434 |    o    |  122   |             |
|435 |    i    |  122   |      65     |
|436 |    ;    |  122   |             |
|437 |    ^    |  123   |             |
|438 |    ;    |  123   |             |
|439 |    o    |  124   |             |
|440 |    l    |  124   |      13     |
|441 |    ;    |  124   |             |
|442 |    ^    |  125   |             |
|443 |    ;    |  125   |             |
|444 |    n    |  128   |             |
|445 |    t    |  128   |             |
|446 |    i    |  128   |      68     |
|447 |    ;    |  128   |             |
|448 |    n    |  129   |             |
|449 |    t    |  129   |             |
|450 |    i    |  129   |      69     |
|451 |    =    |  129   |             |
|452 |    l    |  129   |      70     |
|453 |    ;    |  129   |             |
|454 |    i    |  130   |      68     |
|455 |    =    |  130   |             |
|456 |    i    |  130   |      71     |
|457 |    (    |  130   |             |
|458 |    i    |  130   |      69     |
|459 |    )    |  130   |             |
|460 |    ;    |  130   |             |
|461 |    o    |  131   |             |
|462 |    l    |  131   |      72     |
|463 |    ;    |  131   |             |
|464 |    o    |  132   |             |
|465 |    i    |  132   |      68     |
|466 |    ;    |  132   |             |
|467 |    ^    |  133   |             |
|468 |    ;    |  133   |             |
|469 |    o    |  134   |             |
|470 |    l    |  134   |      13     |
|471 |    ;    |  134   |             |
|472 |    ^    |  135   |             |
|473 |    ;    |  135   |             |
|474 |    n    |  138   |             |
|475 |    t    |  138   |             |
|476 |    i    |  138   |      73     |
|477 |    =    |  138   |             |
|478 |    l    |  138   |      74     |
|479 |    ;    |  138   |             |
|480 |    n    |  139   |             |
|481 |    t    |  139   |             |
|482 |    i    |  139   |      75     |
|483 |    ;    |  139   |             |
|484 |    i    |  140   |      75     |
|485 |    =    |  140   |             |
|486 |    i    |  140   |      73     |
|487 |    %    |  140   |             |
|488 |    l    |  140   |      76     |
|489 |    ;    |  140   |             |
|490 |    o    |  141   |             |
|491 |    l    |  141   |      77     |
|492 |    ;    |  141   |             |
|493 |    o    |  142   |             |
|494 |    i    |  142   |      75     |
|495 |    ;    |  142   |             |
|496 |    ^    |  143   |             |
|497 |    ;    |  143   |             |
|498 |    o    |  144   |             |
|499 |    l    |  144   |      13     |
|500 |    ;    |  144   |             |
|501 |    ^    |  145   |             |
|502 |    ;    |  145   |             |
|503 |    n    |  148   |             |
|504 |    t    |  148   |             |
|505 |    i    |  148   |      78     |
|506 |    ;    |  148   |             |
|507 |    n    |  149   |             |
|508 |    t    |  149   |             |
|509 |    i    |  149   |      79     |
|510 |    =    |  149   |             |
|511 |    l    |  149   |      76     |
|512 |    ;    |  149   |             |
|513 |    i    |  150   |      78     |
|514 |    =    |  150   |             |
|515 |    i    |  150   |      79     |
|516 |    {    |  150   |             |
|517 |    l    |  150   |      16     |
|518 |    ;    |  150   |             |
|519 |    o    |  151   |             |
|520 |    l    |  151   |      80     |
|521 |    ;    |  151   |             |
|522 |    o    |  152   |             |
|523 |    i    |  152   |      78     |
|524 |    ;    |  152   |             |
|525 |    ^    |  153   |             |
|526 |    ;    |  153   |             |
|527 |    o    |  154   |             |
|528 |    l    |  154   |      13     |
|529 |    ;    |  154   |             |
|530 |    ^    |  155   |             |
|531 |    ;    |  155   |             |
|532 |    n    |  158   |             |
|533 |    t    |  158   |             |
|534 |    i    |  158   |      81     |
|535 |    =    |  158   |             |
|536 |    l    |  158   |      82     |
|537 |    ;    |  158   |             |
|538 |    n    |  159   |             |
|539 |    t    |  159   |             |
|540 |    i    |  159   |      83     |
|541 |    =    |  159   |             |
|542 |    l    |  159   |      84     |
|543 |    ;    |  159   |             |
|544 |    n    |  162   |             |
|545 |    t    |  162   |             |
|546 |    i    |  162   |      85     |
|547 |    =    |  162   |             |
|548 |    l    |  162   |      18     |
|549 |    ;    |  162   |             |
|550 |    n    |  163   |             |
|551 |    t    |  163   |             |
|552 |    i    |  163   |      86     |
|553 |    =    |  163   |             |
|554 |    l    |  163   |      18     |
|555 |    ;    |  163   |             |
|556 |    ?    |  164   |             |
|557 |    i    |  164   |      85     |
|558 |    @    |  164   |             |
|559 |    i    |  164   |      86     |
|560 |    #    |  164   |             |
|561 |    w    |  165   |             |
|562 |    [    |  165   |             |
|563 |    i    |  165   |       4     |
|564 |    (    |  165   |             |
|565 |    i    |  165   |      81     |
|566 |    ,    |  165   |             |
|567 |    i    |  165   |      83     |
|568 |    )    |  165   |             |
|569 |    ;    |  165   |             |
|570 |    ]    |  165   |             |
|571 |    r    |  166   |             |
|572 |    [    |  166   |             |
|573 |    o    |  166   |             |
|574 |    l    |  166   |      87     |
|575 |    ;    |  166   |             |
|576 |    ]    |  166   |             |
|577 |    #    |  166   |             |
|578 |    o    |  167   |             |
|579 |    l    |  167   |      13     |
|580 |    ;    |  167   |             |
|581 |    ^    |  168   |             |
|582 |    ;    |  168   |             |
|583 |    n    |  171   |             |
|584 |    t    |  171   |             |
|585 |    i    |  171   |      88     |
|586 |    =    |  171   |             |
|587 |    l    |  171   |      16     |
|588 |    ;    |  171   |             |
|589 |    o    |  172   |             |
|590 |    l    |  172   |      89     |
|591 |    ;    |  172   |             |
|592 |    ?    |  173   |             |
|593 |    i    |  173   |      88     |
|594 |    !    |  173   |             |
|595 |    l    |  173   |      55     |
|596 |    #    |  173   |             |
|597 |    c    |  174   |             |
|598 |    [    |  174   |             |
|599 |    o    |  175   |             |
|600 |    i    |  175   |      88     |
|601 |    ;    |  175   |             |
|602 |    o    |  176   |             |
|603 |    l    |  176   |      90     |
|604 |    ;    |  176   |             |
|605 |    i    |  177   |      88     |
|606 |    =    |  177   |             |
|607 |    i    |  177   |      88     |
|608 |    +    |  177   |             |
|609 |    l    |  177   |      16     |
|610 |    ;    |  177   |             |
|611 |    ]    |  178   |             |
|612 |    #    |  178   |             |
|613 |    o    |  179   |             |
|614 |    i    |  179   |      88     |
|615 |    ;    |  179   |             |
|616 |    ^    |  180   |             |
|617 |    ;    |  180   |             |
|618 |    ]    |  181   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ ------------------------

|  N  |ÑÒĞÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎĞÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀĞÀÌÅÒĞÛ)
|   0 |      2    | number  function   |                               min | P0:number | P1:number |
|   1 |      5    | number parameter   |                              minx |
|   2 |      8    | number parameter   |                              miny |
|   3 |     13    | number  variable   |                            minres |0
|   4 |     41    |   proc  function   |                             stand | P0:line | P1:line |
|   5 |     44    |   line parameter   |                            standa |
|   6 |     47    |   line parameter   |                            standb |
|   7 |     52    |   line  variable   |                          standstr |[0]
|   8 |     56    |   line  LIB FUNC   |                            concat | P0:line | P1:line |
|   9 |     64    |   line   literal   |                             LTRL1 |[8]Result: 
|  10 |     77    |   line   literal   |                             LTRL2 |[26]Number at sixteen format: 
|  11 |     81    | number  variable   |                           mainsix |74
|  12 |     83    | number   literal   |                             LTRL3 |74
|  13 |     91    |   line   literal   |                             LTRL4 |[22]----------------------
|  14 |     97    |   line  variable   |                           mainstr |[0]
|  15 |    101    | number  variable   |                           mainabc |0
|  16 |    103    | number   literal   |                             LTRL5 |2
|  17 |    107    | number  variable   |                          mainabcd |0
|  18 |    109    | number   literal   |                             LTRL6 |4
|  19 |    113    | number  variable   |                             mainf |0
|  20 |    115    | number   literal   |                             LTRL7 |-4
|  21 |    119    | number  variable   |                             mains |0
|  22 |    125    | number  variable   |                        mainfinish |0
|  23 |    134    |   line   literal   |                             LTRL8 |[20]result of division: 
|  24 |    147    |   line   literal   |                             LTRL9 |[1](
|  25 |    153    |   line   literal   |                            LTRL10 |[2]>=
|  26 |    159    |   line   literal   |                            LTRL11 |[3]) :
|  27 |    170    |   line   literal   |                            LTRL12 |[4]True
|  28 |    177    |   line   literal   |                            LTRL13 |[5]False
|  29 |    192    |   line   literal   |                            LTRL14 |[16]Copited string: 
|  30 |    196    |   line  variable   |                       standstroka |[0]
|  31 |    198    |   line   literal   |                            LTRL15 |[5]Denis
|  32 |    207    |   line  variable   |                     standstrochka |[0]
|  33 |    211    |   line  LIB FUNC   |                           copystr | P0:line |
|  34 |    223    |   char  variable   |                           standmh |[0]
|  35 |    225    |   char   literal   |                            LTRL16 |[1]H
|  36 |    229    |   char  variable   |                           standmi |[0]
|  37 |    231    |   char   literal   |                            LTRL17 |[1]i
|  38 |    235    |   char  variable   |                          standmiv |[0]
|  39 |    237    |   char   literal   |                            LTRL18 |[1]!
|  40 |    257    |   line  variable   |                          standdsa |[0]
|  41 |    263    |   line  variable   |                          standytr |[0]
|  42 |    268    |   line   literal   |                            LTRL19 |[9]Compare: 
|  43 |    272    | number  variable   |                          standasd |0
|  44 |    276    | number  LIB FUNC   |                           compare | P0:line | P1:line |
|  45 |    286    | number   literal   |                            LTRL20 |1
|  46 |    291    |   line   literal   |                            LTRL21 |[22]The lines are the same
|  47 |    297    |   line   literal   |                            LTRL22 |[26]The lines are not the same
|  48 |    309    |   line   literal   |                            LTRL23 |[28]Exponentiation of a number: 
|  49 |    313    | number  variable   |                            standp |0
|  50 |    315    | number   literal   |                            LTRL24 |6
|  51 |    319    | number  LIB FUNC   |                              poww | P0:number | P1:number |
|  52 |    337    |   line   literal   |                            LTRL25 |[15]Random number: 
|  53 |    341    | number  variable   |                            standx |0
|  54 |    345    | number  LIB FUNC   |                               rnd | P0:number | P1:number |
|  55 |    349    | number   literal   |                            LTRL26 |10
|  56 |    364    | number  variable   |                            standu |0
|  57 |    366    | number   literal   |                            LTRL27 |5
|  58 |    370    | number  variable   |                            standv |0
|  59 |    372    | number   literal   |                            LTRL28 |7
|  60 |    376    | number  variable   |                            standr |0
|  61 |    379    |   line   literal   |                            LTRL29 |[24]Arithmetic expression:  
|  62 |    401    | number   literal   |                            LTRL30 |8
|  63 |    416    |   line  variable   |                            standc |[0]
|  64 |    418    |   line   literal   |                            LTRL31 |[3]123
|  65 |    422    | number  variable   |                            stande |0
|  66 |    425    |   line   literal   |                            LTRL32 |[33]Converting a string to a number: 
|  67 |    429    | number  LIB FUNC   |                             atoii | P0:line |
|  68 |    446    | number  variable   |                            standk |0
|  69 |    450    |   line  variable   |                          standlen |[0]
|  70 |    452    |   line   literal   |                            LTRL33 |[9]I love SE
|  71 |    456    | number  LIB FUNC   |                           slength | P0:line |
|  72 |    462    |   line   literal   |                            LTRL34 |[13]Line length: 
|  73 |    476    | number  variable   |                         standnumb |0
|  74 |    478    | number   literal   |                            LTRL35 |54
|  75 |    482    | number  variable   |                    standremainder |0
|  76 |    488    | number   literal   |                            LTRL36 |3
|  77 |    491    |   line   literal   |                            LTRL37 |[34]Remainder after division 54 by 3: 
|  78 |    505    | number  variable   |                       standresult |0
|  79 |    509    | number  variable   |                          standsdv |0
|  80 |    520    |   line   literal   |                            LTRL38 |[35]Number after shifted to the left : 
|  81 |    534    |   line  variable   |                         standname |[0]
|  82 |    536    |   line   literal   |                            LTRL39 |[6]Denis 
|  83 |    540    |   line  variable   |                      standsurname |[0]
|  84 |    542    |   line   literal   |                            LTRL40 |[7]Mamonko
|  85 |    546    | number  variable   |                          standpoi |0
|  86 |    552    | number  variable   |                          standisi |0
|  87 |    574    |   line   literal   |                            LTRL41 |[5]Error
|  88 |    585    | number  variable   |                           standab |0
|  89 |    590    |   line   literal   |                            LTRL42 |[20]Cycle from 2 to 10: 
|  90 |    603    |   line   literal   |                            LTRL43 |[1] 

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓŞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]>i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5],i[6]);
 14 | ol[9];
 15 | oi[7];
 16 | ^;
 17 | e;
 18 | ]
 20 | m[
 21 | ol[10];
 22 | nti[11]=l[12];
 23 | oi[11];
 24 | ^;
 25 | ol[13];
 26 | ^;
 29 | nti[14];
 30 | nti[15]=l[16];
 31 | nti[17]=l[18];
 34 | nti[19]=l[20];
 35 | nti[21]=l[16];
 36 | nti[22];
 37 | i[22]=i[19]/i[21];
 38 | ol[23];
 39 | oi[22];
 40 | ^;
 41 | ol[13];
 42 | ^;
 45 | ol[24];oi[15];ol[25];oi[17];ol[26];
 46 | ?i[15]~i[17]#
 47 | w[i[7]=l[27];]
 48 | r[i[7]=l[28];]#
 49 | oi[7];
 50 | ^;
 51 | ol[13];
 52 | ^;
 55 | ol[29];
 56 | nti[30]=l[31];
 57 | oi[30];
 58 | ^;
 59 | nti[32];
